similarity_id:ID,word_id1,word_id2,similarity:float
s1739,School,Techno,0.26666666666666666
s1740,School,Painting,0.11764705882352941
s180,Zoo,Cinema,0.6666666666666666
s181,Zoo,Multiplex,0.625
s182,Zoo,Movie,0.6666666666666666
s183,Zoo,Film,0.6666666666666666
s184,Zoo,History,0.15384615384615385
s185,Zoo,Museum,0.8
s186,Zoo,Art,0.7142857142857143
s187,Zoo,Sport,0.13333333333333333
s188,Zoo,Bar,0.625
s189,Zoo,Site,0.4
s1810,Zoo,Concert,0.13333333333333333
s1811,Zoo,Music,0.16666666666666666
s1812,Zoo,Plaza,0.375
s1813,Zoo,Hall,0.5882352941176471
s1814,Zoo,Gallery,0.14285714285714285
s1815,Zoo,Stadium,0.7142857142857143
s1816,Zoo,Bowling,0.13333333333333333
s1817,Zoo,School,0.13333333333333333
s1818,Zoo,Zoo,1.0
s1819,Zoo,Park,0.4
s1820,Zoo,Arts,0.13333333333333333
s1821,Zoo,Track,0.46153846153846156
s1822,Zoo,Opera,0.14285714285714285
s1823,Zoo,Casino,0.625
s1824,Zoo,Outdoors,0.42857142857142855
s1825,Zoo,Theater,0.6666666666666666
s1826,Zoo,Entertainment,0.13333333333333333
s1827,Zoo,Memorial,0.14285714285714285
s1828,Zoo,Comedy,0.14285714285714285
s1829,Zoo,Attraction,0.26666666666666666
s1830,Zoo,Church,0.13333333333333333
s1831,Zoo,Street,0.625
s1832,Zoo,Amphitheater,0.625
s1833,Zoo,Science,0.13333333333333333
s1834,Zoo,Sculpture,0.625
s1835,Zoo,Castle,0.5882352941176471
s1836,Zoo,Jazz,0.13333333333333333
s1837,Zoo,Rock,0.6153846153846154
s1838,Zoo,Rap,0.125
s1839,Zoo,Techno,0.14285714285714285
s1840,Zoo,Painting,0.625
s190,Park,Cinema,0.375
s191,Park,Multiplex,0.35294117647058826
s192,Park,Movie,0.375
s193,Park,Film,0.375
s194,Park,History,0.14285714285714285
s195,Park,Museum,0.375
s196,Park,Art,0.4
s197,Park,Sport,0.125
s198,Park,Bar,0.35294117647058826
s199,Park,Site,0.875
s1910,Park,Concert,0.125
s1911,Park,Music,0.15384615384615385
s1912,Park,Plaza,0.8235294117647058
s1913,Park,Hall,0.3333333333333333
s1914,Park,Gallery,0.13333333333333333
s1915,Park,Stadium,0.4
s1916,Park,Bowling,0.125
s1917,Park,School,0.125
s1918,Park,Zoo,0.4
s1919,Park,Park,1.0
s1920,Park,Arts,0.125
s1921,Park,Track,0.5714285714285714
s1922,Park,Opera,0.13333333333333333
s1923,Park,Casino,0.35294117647058826
s1924,Park,Outdoors,0.5333333333333333
s1925,Park,Theater,0.375
s1926,Park,Entertainment,0.125
s1927,Park,Memorial,0.13333333333333333
s1928,Park,Comedy,0.13333333333333333
s1929,Park,Attraction,0.25
s1930,Park,Church,0.125
s1931,Park,Street,0.35294117647058826
s1932,Park,Amphitheater,0.35294117647058826
s1933,Park,Science,0.125
s1934,Park,Sculpture,0.35294117647058826
s1935,Park,Castle,0.3333333333333333
s1936,Park,Jazz,0.125
s1937,Park,Rock,0.42857142857142855
s1938,Park,Rap,0.11764705882352941
s1939,Park,Techno,0.13333333333333333
s1940,Park,Painting,0.35294117647058826
s200,Arts,Cinema,0.125
s201,Arts,Multiplex,0.11764705882352941
s202,Arts,Movie,0.4
s203,Arts,Film,0.4
s204,Arts,History,0.2857142857142857
s205,Arts,Museum,0.125
s206,Arts,Art,0.13333333333333333
s207,Arts,Sport,0.375
s208,Arts,Bar,0.11764705882352941
s209,Arts,Site,0.125
s2010,Arts,Concert,0.375
s2011,Arts,Music,0.3076923076923077
s2012,Arts,Plaza,0.11764705882352941
s2013,Arts,Hall,0.1111111111111111
s2014,Arts,Gallery,0.26666666666666666
s2015,Arts,Stadium,0.13333333333333333
s2016,Arts,Bowling,0.375
s2017,Arts,School,0.25
s2018,Arts,Zoo,0.13333333333333333
s2019,Arts,Park,0.125
s2020,Arts,Arts,1.0
s2021,Arts,Track,0.14285714285714285
s2022,Arts,Opera,0.26666666666666666
s2023,Arts,Casino,0.11764705882352941
s2024,Arts,Outdoors,0.13333333333333333
s2025,Arts,Theater,0.125
s2026,Arts,Entertainment,0.375
s2027,Arts,Memorial,0.26666666666666666
s2028,Arts,Comedy,0.26666666666666666
s2029,Arts,Attraction,0.125
s2030,Arts,Church,0.25
s2031,Arts,Street,0.11764705882352941
s2032,Arts,Amphitheater,0.11764705882352941
s2033,Arts,Science,0.875
s2034,Arts,Sculpture,0.26666666666666666
s2035,Arts,Castle,0.1111111111111111
s2036,Arts,Jazz,0.25
s2037,Arts,Rock,0.14285714285714285
s2038,Arts,Rap,0.23529411764705882
s2039,Arts,Techno,0.26666666666666666
s2040,Arts,Painting,0.11764705882352941
s210,Track,Cinema,0.42857142857142855
s211,Track,Multiplex,0.4
s212,Track,Movie,0.42857142857142855
s213,Track,Film,0.42857142857142855
s214,Track,History,0.16666666666666666
s215,Track,Museum,0.42857142857142855
s216,Track,Art,0.46153846153846156
s217,Track,Sport,0.14285714285714285
s218,Track,Bar,0.4
s219,Track,Site,0.5714285714285714
s2110,Track,Concert,0.14285714285714285
s2111,Track,Music,0.18181818181818182
s2112,Track,Plaza,0.5333333333333333
s2113,Track,Hall,0.375
s2114,Track,Gallery,0.15384615384615385
s2115,Track,Stadium,0.46153846153846156
s2116,Track,Bowling,0.14285714285714285
s2117,Track,School,0.14285714285714285
s2118,Track,Zoo,0.46153846153846156
s2119,Track,Park,0.5714285714285714
s2120,Track,Arts,0.14285714285714285
s2121,Track,Track,1.0
s2122,Track,Opera,0.15384615384615385
s2123,Track,Casino,0.4
s2124,Track,Outdoors,0.6153846153846154
s2125,Track,Theater,0.42857142857142855
s2126,Track,Entertainment,0.14285714285714285
s2127,Track,Memorial,0.15384615384615385
s2128,Track,Comedy,0.15384615384615385
s2129,Track,Attraction,0.2857142857142857
s2130,Track,Church,0.14285714285714285
s2131,Track,Street,0.4
s2132,Track,Amphitheater,0.4
s2133,Track,Science,0.14285714285714285
s2134,Track,Sculpture,0.4
s2135,Track,Castle,0.375
s2136,Track,Jazz,0.14285714285714285
s2137,Track,Rock,0.5
s2138,Track,Rap,0.13333333333333333
s2139,Track,Techno,0.15384615384615385
s2140,Track,Painting,0.4
s220,Opera,Cinema,0.13333333333333333
s221,Opera,Multiplex,0.125
s222,Opera,Movie,0.2857142857142857
s223,Opera,Film,0.2857142857142857
s224,Opera,History,0.3076923076923077
s225,Opera,Museum,0.13333333333333333
s226,Opera,Art,0.14285714285714285
s227,Opera,Sport,0.26666666666666666
s228,Opera,Bar,0.125
s229,Opera,Site,0.13333333333333333
s2210,Opera,Concert,0.26666666666666666
s2211,Opera,Music,0.7692307692307693
s2212,Opera,Plaza,0.125
s2213,Opera,Hall,0.11764705882352941
s2214,Opera,Gallery,0.2857142857142857
s2215,Opera,Stadium,0.14285714285714285
s2216,Opera,Bowling,0.26666666666666666
s2217,Opera,School,0.26666666666666666
s2218,Opera,Zoo,0.14285714285714285
s2219,Opera,Park,0.13333333333333333
s2220,Opera,Arts,0.26666666666666666
s2221,Opera,Track,0.15384615384615385
s2222,Opera,Opera,1.0
s2223,Opera,Casino,0.125
s2224,Opera,Outdoors,0.14285714285714285
s2225,Opera,Theater,0.13333333333333333
s2226,Opera,Entertainment,0.26666666666666666
s2227,Opera,Memorial,0.42857142857142855
s2228,Opera,Comedy,0.5714285714285714
s2229,Opera,Attraction,0.13333333333333333
s2230,Opera,Church,0.26666666666666666
s2231,Opera,Street,0.125
s2232,Opera,Amphitheater,0.125
s2233,Opera,Science,0.26666666666666666
s2234,Opera,Sculpture,0.2857142857142857
s2235,Opera,Castle,0.11764705882352941
s2236,Opera,Jazz,0.5
s2237,Opera,Rock,0.15384615384615385
s2238,Opera,Rap,0.375
s2239,Opera,Techno,0.6666666666666666
s2240,Opera,Painting,0.125
s230,Casino,Cinema,0.5882352941176471
s231,Casino,Multiplex,0.5555555555555556
s232,Casino,Movie,0.5882352941176471
s233,Casino,Film,0.5882352941176471
s234,Casino,History,0.13333333333333333
s235,Casino,Museum,0.5882352941176471
s236,Casino,Art,0.625
s237,Casino,Sport,0.11764705882352941
s238,Casino,Bar,0.6666666666666666
s239,Casino,Site,0.35294117647058826
s2310,Casino,Concert,0.11764705882352941
s2311,Casino,Music,0.14285714285714285
s2312,Casino,Plaza,0.3333333333333333
s2313,Casino,Hall,0.5263157894736842
s2314,Casino,Gallery,0.125
s2315,Casino,Stadium,0.75
s2316,Casino,Bowling,0.11764705882352941
s2317,Casino,School,0.11764705882352941
s2318,Casino,Zoo,0.625
s2319,Casino,Park,0.35294117647058826
s2320,Casino,Arts,0.11764705882352941
s2321,Casino,Track,0.4
s2322,Casino,Opera,0.125
s2323,Casino,Casino,1.0
s2324,Casino,Outdoors,0.375
s2325,Casino,Theater,0.8235294117647058
s2326,Casino,Entertainment,0.11764705882352941
s2327,Casino,Memorial,0.125
s2328,Casino,Comedy,0.125
s2329,Casino,Attraction,0.23529411764705882
s2330,Casino,Church,0.11764705882352941
s2331,Casino,Street,0.5555555555555556
s2332,Casino,Amphitheater,0.6666666666666666
s2333,Casino,Science,0.11764705882352941
s2334,Casino,Sculpture,0.5555555555555556
s2335,Casino,Castle,0.7368421052631579
s2336,Casino,Jazz,0.11764705882352941
s2337,Casino,Rock,0.5333333333333333
s2338,Casino,Rap,0.1111111111111111
s2339,Casino,Techno,0.125
s2340,Casino,Painting,0.5555555555555556
s240,Outdoors,Cinema,0.4
s241,Outdoors,Multiplex,0.375
s242,Outdoors,Movie,0.4
s243,Outdoors,Film,0.4
s244,Outdoors,History,0.15384615384615385
s245,Outdoors,Museum,0.4
s246,Outdoors,Art,0.42857142857142855
s247,Outdoors,Sport,0.13333333333333333
s248,Outdoors,Bar,0.375
s249,Outdoors,Site,0.5333333333333333
s2410,Outdoors,Concert,0.13333333333333333
s2411,Outdoors,Music,0.16666666666666666
s2412,Outdoors,Plaza,0.5
s2413,Outdoors,Hall,0.35294117647058826
s2414,Outdoors,Gallery,0.14285714285714285
s2415,Outdoors,Stadium,0.42857142857142855
s2416,Outdoors,Bowling,0.13333333333333333
s2417,Outdoors,School,0.13333333333333333
s2418,Outdoors,Zoo,0.42857142857142855
s2419,Outdoors,Park,0.5333333333333333
s2420,Outdoors,Arts,0.13333333333333333
s2421,Outdoors,Track,0.6153846153846154
s2422,Outdoors,Opera,0.14285714285714285
s2423,Outdoors,Casino,0.375
s2424,Outdoors,Outdoors,1.0
s2425,Outdoors,Theater,0.4
s2426,Outdoors,Entertainment,0.13333333333333333
s2427,Outdoors,Memorial,0.14285714285714285
s2428,Outdoors,Comedy,0.14285714285714285
s2429,Outdoors,Attraction,0.26666666666666666
s2430,Outdoors,Church,0.13333333333333333
s2431,Outdoors,Street,0.375
s2432,Outdoors,Amphitheater,0.375
s2433,Outdoors,Science,0.13333333333333333
s2434,Outdoors,Sculpture,0.375
s2435,Outdoors,Castle,0.35294117647058826
s2436,Outdoors,Jazz,0.13333333333333333
s2437,Outdoors,Rock,0.46153846153846156
s2438,Outdoors,Rap,0.125
s2439,Outdoors,Techno,0.14285714285714285
s2440,Outdoors,Painting,0.375
s250,Theater,Cinema,0.625
s251,Theater,Multiplex,0.5882352941176471
s252,Theater,Movie,0.625
s253,Theater,Film,0.625
s254,Theater,History,0.14285714285714285
s255,Theater,Museum,0.625
s256,Theater,Art,0.6666666666666666
s257,Theater,Sport,0.125
s258,Theater,Bar,0.7058823529411765
s259,Theater,Site,0.375
s2510,Theater,Concert,0.125
s2511,Theater,Music,0.15384615384615385
s2512,Theater,Plaza,0.35294117647058826
s2513,Theater,Hall,0.5555555555555556
s2514,Theater,Gallery,0.13333333333333333
s2515,Theater,Stadium,0.8
s2516,Theater,Bowling,0.125
s2517,Theater,School,0.125
s2518,Theater,Zoo,0.6666666666666666
s2519,Theater,Park,0.375
s2520,Theater,Arts,0.125
s2521,Theater,Track,0.42857142857142855
s2522,Theater,Opera,0.13333333333333333
s2523,Theater,Casino,0.8235294117647058
s2524,Theater,Outdoors,0.4
s2525,Theater,Theater,1.0
s2526,Theater,Entertainment,0.125
s2527,Theater,Memorial,0.13333333333333333
s2528,Theater,Comedy,0.13333333333333333
s2529,Theater,Attraction,0.25
s2530,Theater,Church,0.125
s2531,Theater,Street,0.5882352941176471
s2532,Theater,Amphitheater,0.7058823529411765
s2533,Theater,Science,0.125
s2534,Theater,Sculpture,0.5882352941176471
s2535,Theater,Castle,0.7777777777777778
s2536,Theater,Jazz,0.125
s2537,Theater,Rock,0.5714285714285714
s2538,Theater,Rap,0.11764705882352941
s2539,Theater,Techno,0.13333333333333333
s2540,Theater,Painting,0.5882352941176471
s260,Entertainment,Cinema,0.125
s261,Entertainment,Multiplex,0.11764705882352941
s262,Entertainment,Movie,0.5333333333333333
s263,Entertainment,Film,0.5333333333333333
s264,Entertainment,History,0.2857142857142857
s265,Entertainment,Museum,0.125
s266,Entertainment,Art,0.13333333333333333
s267,Entertainment,Sport,0.875
s268,Entertainment,Bar,0.11764705882352941
s269,Entertainment,Site,0.125
s2610,Entertainment,Concert,0.5
s2611,Entertainment,Music,0.3076923076923077
s2612,Entertainment,Plaza,0.11764705882352941
s2613,Entertainment,Hall,0.1111111111111111
s2614,Entertainment,Gallery,0.26666666666666666
s2615,Entertainment,Stadium,0.13333333333333333
s2616,Entertainment,Bowling,0.75
s2617,Entertainment,School,0.25
s2618,Entertainment,Zoo,0.13333333333333333
s2619,Entertainment,Park,0.125
s2620,Entertainment,Arts,0.375
s2621,Entertainment,Track,0.14285714285714285
s2622,Entertainment,Opera,0.26666666666666666
s2623,Entertainment,Casino,0.11764705882352941
s2624,Entertainment,Outdoors,0.13333333333333333
s2625,Entertainment,Theater,0.125
s2626,Entertainment,Entertainment,1.0
s2627,Entertainment,Memorial,0.26666666666666666
s2628,Entertainment,Comedy,0.26666666666666666
s2629,Entertainment,Attraction,0.125
s2630,Entertainment,Church,0.25
s2631,Entertainment,Street,0.11764705882352941
s2632,Entertainment,Amphitheater,0.11764705882352941
s2633,Entertainment,Science,0.375
s2634,Entertainment,Sculpture,0.26666666666666666
s2635,Entertainment,Castle,0.1111111111111111
s2636,Entertainment,Jazz,0.25
s2637,Entertainment,Rock,0.14285714285714285
s2638,Entertainment,Rap,0.23529411764705882
s2639,Entertainment,Techno,0.26666666666666666
s2640,Entertainment,Painting,0.11764705882352941
s270,Memorial,Cinema,0.13333333333333333
s271,Memorial,Multiplex,0.125
s272,Memorial,Movie,0.2857142857142857
s273,Memorial,Film,0.2857142857142857
s274,Memorial,History,0.3076923076923077
s275,Memorial,Museum,0.13333333333333333
s276,Memorial,Art,0.14285714285714285
s277,Memorial,Sport,0.26666666666666666
s278,Memorial,Bar,0.125
s279,Memorial,Site,0.13333333333333333
s2710,Memorial,Concert,0.26666666666666666
s2711,Memorial,Music,0.5
s2712,Memorial,Plaza,0.125
s2713,Memorial,Hall,0.11764705882352941
s2714,Memorial,Gallery,0.2857142857142857
s2715,Memorial,Stadium,0.14285714285714285
s2716,Memorial,Bowling,0.26666666666666666
s2717,Memorial,School,0.26666666666666666
s2718,Memorial,Zoo,0.14285714285714285
s2719,Memorial,Park,0.13333333333333333
s2720,Memorial,Arts,0.26666666666666666
s2721,Memorial,Track,0.15384615384615385
s2722,Memorial,Opera,0.42857142857142855
s2723,Memorial,Casino,0.125
s2724,Memorial,Outdoors,0.14285714285714285
s2725,Memorial,Theater,0.13333333333333333
s2726,Memorial,Entertainment,0.26666666666666666
s2727,Memorial,Memorial,1.0
s2728,Memorial,Comedy,0.42857142857142855
s2729,Memorial,Attraction,0.13333333333333333
s2730,Memorial,Church,0.26666666666666666
s2731,Memorial,Street,0.125
s2732,Memorial,Amphitheater,0.125
s2733,Memorial,Science,0.26666666666666666
s2734,Memorial,Sculpture,0.2857142857142857
s2735,Memorial,Castle,0.11764705882352941
s2736,Memorial,Jazz,0.4
s2737,Memorial,Rock,0.15384615384615385
s2738,Memorial,Rap,0.5
s2739,Memorial,Techno,0.42857142857142855
s2740,Memorial,Painting,0.125
s280,Comedy,Cinema,0.13333333333333333
s281,Comedy,Multiplex,0.125
s282,Comedy,Movie,0.2857142857142857
s283,Comedy,Film,0.2857142857142857
s284,Comedy,History,0.3076923076923077
s285,Comedy,Museum,0.13333333333333333
s286,Comedy,Art,0.14285714285714285
s287,Comedy,Sport,0.26666666666666666
s288,Comedy,Bar,0.125
s289,Comedy,Site,0.13333333333333333
s2810,Comedy,Concert,0.26666666666666666
s2811,Comedy,Music,0.5
s2812,Comedy,Plaza,0.125
s2813,Comedy,Hall,0.11764705882352941
s2814,Comedy,Gallery,0.2857142857142857
s2815,Comedy,Stadium,0.14285714285714285
s2816,Comedy,Bowling,0.26666666666666666
s2817,Comedy,School,0.26666666666666666
s2818,Comedy,Zoo,0.14285714285714285
s2819,Comedy,Park,0.13333333333333333
s2820,Comedy,Arts,0.26666666666666666
s2821,Comedy,Track,0.15384615384615385
s2822,Comedy,Opera,0.5714285714285714
s2823,Comedy,Casino,0.125
s2824,Comedy,Outdoors,0.14285714285714285
s2825,Comedy,Theater,0.13333333333333333
s2826,Comedy,Entertainment,0.26666666666666666
s2827,Comedy,Memorial,0.42857142857142855
s2828,Comedy,Comedy,1.0
s2829,Comedy,Attraction,0.13333333333333333
s2830,Comedy,Church,0.26666666666666666
s2831,Comedy,Street,0.125
s2832,Comedy,Amphitheater,0.125
s2833,Comedy,Science,0.26666666666666666
s2834,Comedy,Sculpture,0.2857142857142857
s2835,Comedy,Castle,0.11764705882352941
s2836,Comedy,Jazz,0.4
s2837,Comedy,Rock,0.15384615384615385
s2838,Comedy,Rap,0.375
s2839,Comedy,Techno,0.42857142857142855
s2840,Comedy,Painting,0.125
s290,Attraction,Cinema,0.25
s291,Attraction,Multiplex,0.23529411764705882
s292,Attraction,Movie,0.25
s293,Attraction,Film,0.25
s294,Attraction,History,0.14285714285714285
s295,Attraction,Museum,0.25
s296,Attraction,Art,0.26666666666666666
s297,Attraction,Sport,0.125
s298,Attraction,Bar,0.23529411764705882
s299,Attraction,Site,0.25
s2910,Attraction,Concert,0.125
s2911,Attraction,Music,0.15384615384615385
s2912,Attraction,Plaza,0.23529411764705882
s2913,Attraction,Hall,0.2222222222222222
s2914,Attraction,Gallery,0.13333333333333333
s2915,Attraction,Stadium,0.26666666666666666
s2916,Attraction,Bowling,0.125
s2917,Attraction,School,0.125
s2918,Attraction,Zoo,0.26666666666666666
s2919,Attraction,Park,0.25
s2920,Attraction,Arts,0.125
s2921,Attraction,Track,0.2857142857142857
s2922,Attraction,Opera,0.13333333333333333
s2923,Attraction,Casino,0.23529411764705882
s2924,Attraction,Outdoors,0.26666666666666666
s2925,Attraction,Theater,0.25
s2926,Attraction,Entertainment,0.125
s2927,Attraction,Memorial,0.13333333333333333
s2928,Attraction,Comedy,0.13333333333333333
s2929,Attraction,Attraction,1.0
s2930,Attraction,Church,0.125
s2931,Attraction,Street,0.23529411764705882
s2932,Attraction,Amphitheater,0.23529411764705882
s2933,Attraction,Science,0.125
s2934,Attraction,Sculpture,0.23529411764705882
s2935,Attraction,Castle,0.2222222222222222
s2936,Attraction,Jazz,0.125
s2937,Attraction,Rock,0.2857142857142857
s2938,Attraction,Rap,0.11764705882352941
s2939,Attraction,Techno,0.13333333333333333
s2940,Attraction,Painting,0.23529411764705882
s300,Church,Cinema,0.125
s301,Church,Multiplex,0.11764705882352941
s302,Church,Movie,0.26666666666666666
s303,Church,Film,0.26666666666666666
s304,Church,History,0.2857142857142857
s305,Church,Museum,0.125
s306,Church,Art,0.13333333333333333
s307,Church,Sport,0.25
s308,Church,Bar,0.11764705882352941
s309,Church,Site,0.125
s3010,Church,Concert,0.25
s3011,Church,Music,0.3076923076923077
s3012,Church,Plaza,0.11764705882352941
s3013,Church,Hall,0.1111111111111111
s3014,Church,Gallery,0.5333333333333333
s3015,Church,Stadium,0.13333333333333333
s3016,Church,Bowling,0.25
s3017,Church,School,0.75
s3018,Church,Zoo,0.13333333333333333
s3019,Church,Park,0.125
s3020,Church,Arts,0.25
s3021,Church,Track,0.14285714285714285
s3022,Church,Opera,0.26666666666666666
s3023,Church,Casino,0.11764705882352941
s3024,Church,Outdoors,0.13333333333333333
s3025,Church,Theater,0.125
s3026,Church,Entertainment,0.25
s3027,Church,Memorial,0.26666666666666666
s3028,Church,Comedy,0.26666666666666666
s3029,Church,Attraction,0.125
s3030,Church,Church,1.0
s3031,Church,Street,0.11764705882352941
s3032,Church,Amphitheater,0.11764705882352941
s3033,Church,Science,0.25
s3034,Church,Sculpture,0.26666666666666666
s3035,Church,Castle,0.1111111111111111
s3036,Church,Jazz,0.25
s3037,Church,Rock,0.14285714285714285
s3038,Church,Rap,0.23529411764705882
s3039,Church,Techno,0.26666666666666666
s3040,Church,Painting,0.11764705882352941
s310,Street,Cinema,0.5882352941176471
s311,Street,Multiplex,0.5555555555555556
s312,Street,Movie,0.5882352941176471
s313,Street,Film,0.5882352941176471
s314,Street,History,0.13333333333333333
s315,Street,Museum,0.5882352941176471
s316,Street,Art,0.625
s317,Street,Sport,0.11764705882352941
s318,Street,Bar,0.5555555555555556
s319,Street,Site,0.35294117647058826
s3110,Street,Concert,0.11764705882352941
s3111,Street,Music,0.14285714285714285
s3112,Street,Plaza,0.3333333333333333
s3113,Street,Hall,0.631578947368421
s3114,Street,Gallery,0.125
s3115,Street,Stadium,0.625
s3116,Street,Bowling,0.11764705882352941
s3117,Street,School,0.11764705882352941
s3118,Street,Zoo,0.625
s3119,Street,Park,0.35294117647058826
s3120,Street,Arts,0.11764705882352941
s3121,Street,Track,0.4
s3122,Street,Opera,0.125
s3123,Street,Casino,0.5555555555555556
s3124,Street,Outdoors,0.375
s3125,Street,Theater,0.5882352941176471
s3126,Street,Entertainment,0.11764705882352941
s3127,Street,Memorial,0.125
s3128,Street,Comedy,0.125
s3129,Street,Attraction,0.23529411764705882
s3130,Street,Church,0.11764705882352941
s3131,Street,Street,1.0
s3132,Street,Amphitheater,0.5555555555555556
s3133,Street,Science,0.11764705882352941
s3134,Street,Sculpture,0.5555555555555556
s3135,Street,Castle,0.5263157894736842
s3136,Street,Jazz,0.11764705882352941
s3137,Street,Rock,0.5333333333333333
s3138,Street,Rap,0.1111111111111111
s3139,Street,Techno,0.125
s3140,Street,Painting,0.5555555555555556
s320,Amphitheater,Cinema,0.5882352941176471
s321,Amphitheater,Multiplex,0.5555555555555556
s322,Amphitheater,Movie,0.5882352941176471
s323,Amphitheater,Film,0.5882352941176471
s324,Amphitheater,History,0.13333333333333333
s325,Amphitheater,Museum,0.5882352941176471
s326,Amphitheater,Art,0.625
s327,Amphitheater,Sport,0.11764705882352941
s328,Amphitheater,Bar,0.6666666666666666
s329,Amphitheater,Site,0.35294117647058826
s3210,Amphitheater,Concert,0.11764705882352941
s3211,Amphitheater,Music,0.14285714285714285
s3212,Amphitheater,Plaza,0.3333333333333333
s3213,Amphitheater,Hall,0.5263157894736842
s3214,Amphitheater,Gallery,0.125
s3215,Amphitheater,Stadium,0.75
s3216,Amphitheater,Bowling,0.11764705882352941
s3217,Amphitheater,School,0.11764705882352941
s3218,Amphitheater,Zoo,0.625
s3219,Amphitheater,Park,0.35294117647058826
s3220,Amphitheater,Arts,0.11764705882352941
s3221,Amphitheater,Track,0.4
s3222,Amphitheater,Opera,0.125
s3223,Amphitheater,Casino,0.6666666666666666
s3224,Amphitheater,Outdoors,0.375
s3225,Amphitheater,Theater,0.7058823529411765
s3226,Amphitheater,Entertainment,0.11764705882352941
s3227,Amphitheater,Memorial,0.125
s3228,Amphitheater,Comedy,0.125
s3229,Amphitheater,Attraction,0.23529411764705882
s3230,Amphitheater,Church,0.11764705882352941
s3231,Amphitheater,Street,0.5555555555555556
s3232,Amphitheater,Amphitheater,1.0
s3233,Amphitheater,Science,0.11764705882352941
s3234,Amphitheater,Sculpture,0.5555555555555556
s3235,Amphitheater,Castle,0.631578947368421
s3236,Amphitheater,Jazz,0.11764705882352941
s3237,Amphitheater,Rock,0.5333333333333333
s3238,Amphitheater,Rap,0.1111111111111111
s3239,Amphitheater,Techno,0.125
s3240,Amphitheater,Painting,0.5555555555555556
s330,Science,Cinema,0.125
s331,Science,Multiplex,0.11764705882352941
s332,Science,Movie,0.4
s333,Science,Film,0.4
s334,Science,History,0.2857142857142857
s335,Science,Museum,0.125
s336,Science,Art,0.13333333333333333
s337,Science,Sport,0.375
s338,Science,Bar,0.11764705882352941
s339,Science,Site,0.125
s3310,Science,Concert,0.375
s3311,Science,Music,0.3076923076923077
s3312,Science,Plaza,0.11764705882352941
s3313,Science,Hall,0.1111111111111111
s3314,Science,Gallery,0.26666666666666666
s3315,Science,Stadium,0.13333333333333333
s3316,Science,Bowling,0.375
s3317,Science,School,0.25
s3318,Science,Zoo,0.13333333333333333
s3319,Science,Park,0.125
s3320,Science,Arts,0.875
s3321,Science,Track,0.14285714285714285
s3322,Science,Opera,0.26666666666666666
s3323,Science,Casino,0.11764705882352941
s3324,Science,Outdoors,0.13333333333333333
s3325,Science,Theater,0.125
s3326,Science,Entertainment,0.375
s3327,Science,Memorial,0.26666666666666666
s3328,Science,Comedy,0.26666666666666666
s3329,Science,Attraction,0.125
s3330,Science,Church,0.25
s3331,Science,Street,0.11764705882352941
s3332,Science,Amphitheater,0.11764705882352941
s3333,Science,Science,1.0
s3334,Science,Sculpture,0.26666666666666666
s3335,Science,Castle,0.1111111111111111
s3336,Science,Jazz,0.25
s3337,Science,Rock,0.14285714285714285
s3338,Science,Rap,0.23529411764705882
s3339,Science,Techno,0.26666666666666666
s3340,Science,Painting,0.11764705882352941
s340,Sculpture,Cinema,0.5882352941176471
s341,Sculpture,Multiplex,0.5555555555555556
s342,Sculpture,Movie,0.7058823529411765
s343,Sculpture,Film,0.7058823529411765
s344,Sculpture,History,0.46153846153846156
s345,Sculpture,Museum,0.5882352941176471
s346,Sculpture,Art,0.875
s347,Sculpture,Sport,0.26666666666666666
s348,Sculpture,Bar,0.5555555555555556
s349,Sculpture,Site,0.35294117647058826
s3410,Sculpture,Concert,0.26666666666666666
s3411,Sculpture,Music,0.3333333333333333
s3412,Sculpture,Plaza,0.3333333333333333
s3413,Sculpture,Hall,0.5263157894736842
s3414,Sculpture,Gallery,0.2857142857142857
s3415,Sculpture,Stadium,0.625
s3416,Sculpture,Bowling,0.26666666666666666
s3417,Sculpture,School,0.26666666666666666
s3418,Sculpture,Zoo,0.625
s3419,Sculpture,Park,0.35294117647058826
s3420,Sculpture,Arts,0.26666666666666666
s3421,Sculpture,Track,0.4
s3422,Sculpture,Opera,0.2857142857142857
s3423,Sculpture,Casino,0.5555555555555556
s3424,Sculpture,Outdoors,0.375
s3425,Sculpture,Theater,0.5882352941176471
s3426,Sculpture,Entertainment,0.26666666666666666
s3427,Sculpture,Memorial,0.2857142857142857
s3428,Sculpture,Comedy,0.2857142857142857
s3429,Sculpture,Attraction,0.23529411764705882
s3430,Sculpture,Church,0.26666666666666666
s3431,Sculpture,Street,0.5555555555555556
s3432,Sculpture,Amphitheater,0.5555555555555556
s3433,Sculpture,Science,0.26666666666666666
s3434,Sculpture,Sculpture,0.8888888888888888
s3435,Sculpture,Castle,0.5263157894736842
s3436,Sculpture,Jazz,0.26666666666666666
s3437,Sculpture,Rock,0.5333333333333333
s3438,Sculpture,Rap,0.25
s3439,Sculpture,Techno,0.2857142857142857
s3440,Sculpture,Painting,0.7777777777777778
s350,Castle,Cinema,0.5555555555555556
s351,Castle,Multiplex,0.5263157894736842
s352,Castle,Movie,0.5555555555555556
s353,Castle,Film,0.5555555555555556
s354,Castle,History,0.125
s355,Castle,Museum,0.5555555555555556
s356,Castle,Art,0.5882352941176471
s357,Castle,Sport,0.1111111111111111
